year,CTY_CODE,CTYNAME,I_1,I_2,I_3,I_4,I_5,I_6,I_7,I_8,I_9,I_10,I_11,I_12,IYR,E_1,E_2,E_3,E_4,E_5,E_6,E_7,E_8,E_9,E_10,E_11,E_12,EYR
2001,1220,大羊坊,20441.9,18263.4,19975.8,18732.9,19602.9,18914.8,15792.5,18001,16698.1,17542.4,17170.2,15132,216267.9,13666.6,13356.8,15523.7,14403.2,15107.8,15050.6,11700.2,13764.2,12423,13894.7,13214,11319.3,163424.1
2002,1220,大羊坊,16335.1,16179.5,17481.1,18185.8,18793.5,17436.2,15910.8,17943.3,17861.5,19044.1,17684.9,16231.9,209087.7,12061.5,12368.2,13954,14113.5,14586.2,14213.7,11607.2,13913.1,13333.9,14702.4,13908.3,12160.7,160922.7
2003,1220,大羊坊,17735.23511,17183.4588,19822.52858,18454.36508,18667.88285,18574.26077,17079.352,17584.30125,19360.81043,20137.74391,18640.4937,18354.21782,221594.6503,12889.73417,13292.56375,15359.58988,14646.3945,15208.01906,15003.16946,12029.50609,12989.70612,14518.12431,15554.62723,14598.22213,13834.01508,169923.6717
2004,1220,大羊坊,18925.75297,19356.61631,22483.16417,21498.63366,21250.07396,23250.82464,19776.52022,22018.28397,21688.07369,22410.85857,22875.48467,20825.54911,256359.8359,13315.84789,14398.63964,17227.01176,16026.97355,16311.38999,16433.05455,13863.82094,16069.49161,16633.09908,16969.40505,16675.50255,15955.62972,189879.8663
2005,1220,大羊坊,21839.49523,21502.54791,24009.54836,23457.96748,23527.72135,23672.24686,21087.25929,25041.27032,25949.9155,27725.01603,26382.72479,26188.58003,290384.2932,15568.41179,16092.26463,18919.81914,18105.23538,18327.07816,18684.46132,14719.57465,18250.14066,18368.26182,18746.50167,18417.32224,17699.61791,211898.6894
2006,1220,大羊坊,25965.86806,23750.04341,26477.66563,24836.7572,26459.01217,26544.18887,22926.59646,26299.17944,24966.34983,25080.7719,25242.01493,23889.41137,302437.8593,17261.09118,17930.94071,21153.32832,19102.46941,20489.64276,20874.72168,16621.08612,20287.4989,19249.05657,19975.23318,19730.01101,17980.93375,230656.0136
2007,1220,大羊坊,25114.80099,23678.81066,27237.59185,26083.91692,26920.07218,27837.40319,24609.57909,26902.75092,26390.72425,28714.35781,28010.52862,25556.22614,317056.7626,17803.55524,18334.47823,22006.79758,20219.83466,21792.55775,21767.48081,18771.96771,21378.95785,21054.95267,23299.68955,22652.10372,19805.7688,248888.1446
2008,1220,大羊坊,27359.07973,27499.00225,29968.01997,31232.59974,30270.77844,31285.34026,32208.39712,29994.42253,29653.56966,27707.27679,22602.90802,19710.03087,339491.4254,20485.58518,21255.83661,22978.23315,23463.78715,24386.50378,23741.36534,22325.36872,22075.57601,22294.24448,22058.74892,19172.3807,16912.2035,261149.8335
2009,1220,大羊坊,17552.98778,17262.05992,17894.88733,17211.15646,16398.79706,18549.45556,18763.3584,19230.28109,19912.68216,21229.22711,20395.45895,21848.09717,226248.449,14733.58158,15507.57622,16924.44572,16151.08737,16090.38807,16817.07601,16453.50377,17638.75065,18392.13483,18830.72088,18586.12754,18532.56258,204657.9552
2010,1220,大羊坊,21653.83633,21233.21144,24316.31142,23656.97505,23658.13204,24693.61604,21299.57478,23457.0031,23041.41381,23444.45083,22909.19137,24273.01677,277636.733,17238.67323,18545.02586,22189.19489,20970.19565,21371.31336,22275.22279,19643.93992,21214.16719,21834.57987,22205.15184,21101.2701,20667.72461,249256.4593
2011,1220,大羊坊,24793.26918,23215.45659,28305.66539,25936.39037,26965.37387,26857.58859,25446.47367,27147.18122,27235.39989,26728.53519,26177.06282,26558.14707,315366.5439,20650.57231,20507.86048,25698.47639,23868.76153,24479.8048,24297.67185,22250.22307,24982.56508,23959.30835,24578.94093,23299.42293,22717.91652,281291.5242
